"estimate","low_ci","high_ci","year","lat_bin","lon_bin","scientificName"
179,159,207,2015,41.5,-93.5,"Danaus plexippus"
183.8,152,228.6,2016,41.5,-93.5,"Danaus plexippus"
190,176,226.8,2017,41.5,-93.5,"Danaus plexippus"
154,146.6,200.4,2018,41.5,-93.5,"Danaus plexippus"
206.8,181.2,220.4,2018,38.5,-90.5,"Danaus plexippus"
174,174,233.2,2018,41.5,-90.5,"Danaus plexippus"
189.2,134,215,2018,40.5,-89.5,"Danaus plexippus"
208.4,202,231.2,2015,41.5,-88.5,"Danaus plexippus"
202.3,177,216.2,2017,41.5,-88.5,"Danaus plexippus"
180.1,154,187,2018,41.5,-88.5,"Danaus plexippus"
182.1,178,196,2014,41.5,-87.5,"Danaus plexippus"
192,184,206,2015,41.5,-87.5,"Danaus plexippus"
219.8,215,236,2016,41.5,-87.5,"Danaus plexippus"
175.6,164,190.8,2017,41.5,-87.5,"Danaus plexippus"
174,164,176,2018,41.5,-87.5,"Danaus plexippus"
195,168,223,2018,41.5,-85.5,"Danaus plexippus"
216.5,206,237.1,2015,39.5,-84.5,"Danaus plexippus"
193.6,179,233,2016,39.5,-84.5,"Danaus plexippus"
166.4,146,186,2017,39.5,-84.5,"Danaus plexippus"
190,166,195,2017,41.5,-83.5,"Danaus plexippus"
256.4,251,285,2016,39.5,-82.5,"Danaus plexippus"
205.2,201,221.8,2017,39.5,-82.5,"Danaus plexippus"
215,215,227.8,2017,40.5,-82.5,"Danaus plexippus"
193,156,209.1,2014,41.5,-81.5,"Danaus plexippus"
203,193,212.7,2015,41.5,-81.5,"Danaus plexippus"
203.9,190,216,2016,41.5,-81.5,"Danaus plexippus"
196,190,200,2017,41.5,-81.5,"Danaus plexippus"
208.2,170,235,2015,38.5,-77.5,"Danaus plexippus"
197.8,161.6,238,2016,38.5,-77.5,"Danaus plexippus"
193.3,176.9,204,2017,38.5,-77.5,"Danaus plexippus"
175,151,202.8,2015,41.5,-93.5,"Phyciodes tharos"
219.1,179.9,227.2,2016,41.5,-93.5,"Phyciodes tharos"
147.2,146,211.2,2018,41.5,-93.5,"Phyciodes tharos"
183.2,175,203.4,2018,38.5,-90.5,"Phyciodes tharos"
193.5,143.1,217.2,2018,41.5,-88.5,"Phyciodes tharos"
153,149,196,2014,41.5,-87.5,"Phyciodes tharos"
166,141,204.4,2015,41.5,-87.5,"Phyciodes tharos"
224.8,142.8,245.4,2016,41.5,-87.5,"Phyciodes tharos"
162.8,156.1,186.9,2017,41.5,-87.5,"Phyciodes tharos"
179.6,156,196,2018,41.5,-87.5,"Phyciodes tharos"
180,149.5,197,2016,39.5,-84.5,"Phyciodes tharos"
131.6,114,146.4,2017,39.5,-84.5,"Phyciodes tharos"
132.4,127,182,2017,40.5,-83.5,"Phyciodes tharos"
143.4,130,179.7,2017,41.5,-83.5,"Phyciodes tharos"
125.8,118,150,2017,39.5,-82.5,"Phyciodes tharos"
181,141.2,218.1,2016,41.5,-82.5,"Phyciodes tharos"
169,145,198.5,2014,41.5,-81.5,"Phyciodes tharos"
175.8,137.2,186,2015,41.5,-81.5,"Phyciodes tharos"
140.6,122,141,2016,41.5,-81.5,"Phyciodes tharos"
150,127.8,198.5,2017,41.5,-81.5,"Phyciodes tharos"
190,190,212.8,2014,38.5,-77.5,"Phyciodes tharos"
132,131,138.5,2015,38.5,-77.5,"Phyciodes tharos"
130.8,108.4,141,2016,38.5,-77.5,"Phyciodes tharos"
116.1,108,129,2017,38.5,-77.5,"Phyciodes tharos"
154.8,114,199.4,2017,41.5,-93.5,"Papilio glaucus"
146.2,127,158.8,2018,41.5,-93.5,"Papilio glaucus"
196.4,194,229,2016,38.5,-90.5,"Papilio glaucus"
190,128,211,2017,38.5,-90.5,"Papilio glaucus"
117,117,120,2018,38.5,-90.5,"Papilio glaucus"
192.5,134,200,2018,41.5,-88.5,"Papilio glaucus"
189,185,209,2014,41.5,-87.5,"Papilio glaucus"
187.8,159.2,207,2016,41.5,-87.5,"Papilio glaucus"
164.7,157,175,2017,41.5,-87.5,"Papilio glaucus"
170.4,154.8,178,2018,41.5,-87.5,"Papilio glaucus"
181.5,132.5,193.5,2016,39.5,-84.5,"Papilio glaucus"
127,113,153,2017,39.5,-84.5,"Papilio glaucus"
148,145,160,2017,41.5,-83.5,"Papilio glaucus"
129,115,203,2016,39.5,-82.5,"Papilio glaucus"
106.6,95,134.1,2017,39.5,-82.5,"Papilio glaucus"
193.8,156,207,2014,41.5,-81.5,"Papilio glaucus"
139.8,127,203.4,2015,41.5,-81.5,"Papilio glaucus"
141,140,165.8,2016,41.5,-81.5,"Papilio glaucus"
195.2,158,197.8,2017,41.5,-81.5,"Papilio glaucus"
122,117,165.4,2014,38.5,-77.5,"Papilio glaucus"
177.8,107.6,198.4,2015,38.5,-77.5,"Papilio glaucus"
141,137.6,157.8,2016,38.5,-77.5,"Papilio glaucus"
100,98.3,107,2017,38.5,-77.5,"Papilio glaucus"
159.2,155.2,170.8,2015,41.5,-93.5,"Pieris rapae"
151.4,132.4,160,2016,41.5,-93.5,"Pieris rapae"
110.2,102,156,2017,41.5,-93.5,"Pieris rapae"
157.2,149.4,168.6,2018,41.5,-93.5,"Pieris rapae"
173.4,134.2,235.2,2018,38.5,-90.5,"Pieris rapae"
151,97,193.3,2017,41.5,-88.5,"Pieris rapae"
118.3,106,183.4,2018,41.5,-88.5,"Pieris rapae"
141.5,101.5,171.5,2016,41.5,-87.5,"Pieris rapae"
167.2,105,189,2017,41.5,-87.5,"Pieris rapae"
184.7,167,198.8,2018,41.5,-87.5,"Pieris rapae"
115,96,170,2016,39.5,-84.5,"Pieris rapae"
102.1,96.2,117.2,2017,39.5,-84.5,"Pieris rapae"
133.5,103,159,2017,41.5,-83.5,"Pieris rapae"
127.2,126,182.2,2014,41.5,-82.5,"Pieris rapae"
130.8,129,241.8,2015,41.5,-82.5,"Pieris rapae"
126.8,123.4,181,2016,41.5,-82.5,"Pieris rapae"
133.7,123,182,2017,41.5,-82.5,"Pieris rapae"
164,162,172.4,2015,41.5,-81.5,"Pieris rapae"
111.6,108,159.4,2016,41.5,-81.5,"Pieris rapae"
118.5,53.5,163,2017,41.5,-81.5,"Pieris rapae"
113.8,91,170.8,2014,38.5,-77.5,"Pieris rapae"
219,141,240,2016,38.5,-77.5,"Pieris rapae"
101.8,82.4,127.2,2017,38.5,-77.5,"Pieris rapae"
204.8,194,226.2,2016,41.5,-93.5,"Epargyreus clarus"
147,146,208,2018,41.5,-93.5,"Epargyreus clarus"
183.8,161.2,231.2,2018,38.5,-90.5,"Epargyreus clarus"
181,160,227,2016,41.5,-88.5,"Epargyreus clarus"
163,152,189,2018,41.5,-88.5,"Epargyreus clarus"
196,159,226,2014,41.5,-87.5,"Epargyreus clarus"
154.9,150,199.2,2015,41.5,-87.5,"Epargyreus clarus"
202.6,192.4,217.4,2016,41.5,-87.5,"Epargyreus clarus"
157,154,191.8,2017,41.5,-87.5,"Epargyreus clarus"
174.7,163,187.8,2018,41.5,-87.5,"Epargyreus clarus"
176.8,164,208.8,2016,39.5,-84.5,"Epargyreus clarus"
146,133,153.8,2017,39.5,-84.5,"Epargyreus clarus"
153.2,143,177.4,2017,41.5,-83.5,"Epargyreus clarus"
191,187,203,2014,41.5,-81.5,"Epargyreus clarus"
152,145,181.2,2015,41.5,-81.5,"Epargyreus clarus"
158.2,141,181,2016,41.5,-81.5,"Epargyreus clarus"
175.1,162.1,183.2,2017,41.5,-81.5,"Epargyreus clarus"
166,165,174.4,2014,38.5,-77.5,"Epargyreus clarus"
130.8,117,208.2,2016,38.5,-77.5,"Epargyreus clarus"
113.4,103.2,140,2017,38.5,-77.5,"Epargyreus clarus"
127.5,117.8,142.5,2015,41.5,-93.5,"Vanessa atalanta"
126.1,116,145.4,2016,41.5,-93.5,"Vanessa atalanta"
101.4,100,111,2017,41.5,-93.5,"Vanessa atalanta"
146.9,146,196.6,2018,41.5,-93.5,"Vanessa atalanta"
99,97,105,2017,41.5,-88.5,"Vanessa atalanta"
137.7,127.3,172,2018,41.5,-88.5,"Vanessa atalanta"
138.4,117.1,174,2015,41.5,-87.5,"Vanessa atalanta"
123,113.3,141,2016,41.5,-87.5,"Vanessa atalanta"
105,105,107,2017,41.5,-87.5,"Vanessa atalanta"
163.1,121,171,2018,41.5,-87.5,"Vanessa atalanta"
172,164,182,2015,39.5,-84.5,"Vanessa atalanta"
87,86,111,2016,39.5,-84.5,"Vanessa atalanta"
97,92,101,2017,39.5,-84.5,"Vanessa atalanta"
99,98,146,2017,40.5,-83.5,"Vanessa atalanta"
106,98,165,2017,41.5,-83.5,"Vanessa atalanta"
136.5,132,168.3,2015,41.5,-81.5,"Vanessa atalanta"
116.4,111,128.6,2016,41.5,-81.5,"Vanessa atalanta"
103.5,98,132.6,2017,41.5,-81.5,"Vanessa atalanta"
171.8,134,186.2,2015,38.5,-77.5,"Vanessa atalanta"
211.9,211,225.3,2015,41.5,-93.5,"Junonia coenia"
189.5,159.9,219.3,2016,41.5,-93.5,"Junonia coenia"
161.4,155,190.1,2017,41.5,-93.5,"Junonia coenia"
192.2,152.2,213,2017,38.5,-90.5,"Junonia coenia"
213.9,192.5,230,2018,38.5,-90.5,"Junonia coenia"
199.8,181,221.2,2016,41.5,-87.5,"Junonia coenia"
180.4,171,191.4,2017,41.5,-87.5,"Junonia coenia"
200.1,181.6,211.8,2018,41.5,-87.5,"Junonia coenia"
228.1,213,249.8,2016,39.5,-84.5,"Junonia coenia"
189,172.9,215.3,2017,39.5,-84.5,"Junonia coenia"
216.8,184.3,261.2,2017,41.5,-81.5,"Junonia coenia"
236.2,182,252,2016,38.5,-77.5,"Junonia coenia"
199.4,163,222,2017,38.5,-77.5,"Junonia coenia"
161,148,179,2015,41.5,-93.5,"Colias eurytheme"
146,132,159,2016,41.5,-93.5,"Colias eurytheme"
184.4,166.8,206.8,2017,41.5,-93.5,"Colias eurytheme"
159.5,147,192,2018,41.5,-93.5,"Colias eurytheme"
170.6,149,192,2016,39.5,-84.5,"Colias eurytheme"
133,116,155,2017,39.5,-84.5,"Colias eurytheme"
154.5,130,237,2017,41.5,-83.5,"Colias eurytheme"
239,201,265,2016,41.5,-81.5,"Colias eurytheme"
250,244.4,258.4,2017,41.5,-81.5,"Colias eurytheme"
197.1,108,248,2016,38.5,-77.5,"Colias eurytheme"
103,84,111,2017,38.5,-77.5,"Colias eurytheme"
160.1,141,212.4,2018,38.5,-90.5,"Papilio polyxenes"
185.6,185,189.6,2018,41.5,-88.5,"Papilio polyxenes"
220.2,191,236,2016,41.5,-87.5,"Papilio polyxenes"
179.4,126,193,2017,41.5,-87.5,"Papilio polyxenes"
167.2,134,185.6,2018,41.5,-87.5,"Papilio polyxenes"
170.7,115,199,2016,39.5,-84.5,"Papilio polyxenes"
113.9,107,131.6,2017,39.5,-84.5,"Papilio polyxenes"
200.8,200,231.4,2015,41.5,-81.5,"Papilio polyxenes"
140.8,133,203.4,2016,41.5,-81.5,"Papilio polyxenes"
152.1,120,194.9,2017,41.5,-81.5,"Papilio polyxenes"
77,77,193,2018,41.5,-88.5,"Polygonia comma"
80.5,48,98,2017,41.5,-87.5,"Polygonia comma"
110.9,69.8,184.5,2018,41.5,-87.5,"Polygonia comma"
78,68,87,2016,39.5,-84.5,"Polygonia comma"
69,48,93.5,2017,39.5,-84.5,"Polygonia comma"
99,98,115,2017,41.5,-83.5,"Polygonia comma"
113.3,100,164.6,2015,41.5,-81.5,"Polygonia comma"
87,87,108,2016,41.5,-81.5,"Polygonia comma"
103.5,99,200.1,2017,41.5,-81.5,"Polygonia comma"
167.4,163,175,2018,41.5,-87.5,"Speyeria cybele"
169.4,158,176.3,2016,39.5,-84.5,"Speyeria cybele"
161.2,154,168,2017,39.5,-84.5,"Speyeria cybele"
168.5,166,177,2017,41.5,-83.5,"Speyeria cybele"
182.6,166,187,2015,41.5,-81.5,"Speyeria cybele"
177,176,185,2016,41.5,-81.5,"Speyeria cybele"
177.9,167,186.6,2017,41.5,-81.5,"Speyeria cybele"
157.4,157,165.5,2015,38.5,-77.5,"Speyeria cybele"
158,157,166,2016,38.5,-77.5,"Speyeria cybele"
204.9,198,219,2018,41.5,-88.5,"Limenitis archippus"
204.3,189,212.6,2017,41.5,-87.5,"Limenitis archippus"
194,174,210.2,2018,41.5,-87.5,"Limenitis archippus"
152.1,147,175,2017,41.5,-83.5,"Limenitis archippus"
205,153,208.6,2014,41.5,-81.5,"Limenitis archippus"
164,146.7,201,2015,41.5,-81.5,"Limenitis archippus"
207.5,156.8,217.8,2016,41.5,-81.5,"Limenitis archippus"
192,150,197,2017,41.5,-81.5,"Limenitis archippus"
122,119,148,2016,39.5,-84.5,"Poanes zabulon"
135.2,133,153.4,2017,39.5,-84.5,"Poanes zabulon"
155.1,129,211.7,2016,41.5,-81.5,"Poanes zabulon"
208.3,161,211,2017,41.5,-81.5,"Poanes zabulon"
156.6,139,166,2014,38.5,-77.5,"Poanes zabulon"
146.6,134,181.2,2015,38.5,-77.5,"Poanes zabulon"
140.5,128,170,2016,38.5,-77.5,"Poanes zabulon"
138,123.3,140,2017,38.5,-77.5,"Poanes zabulon"
198,156,222,2016,41.5,-87.5,"Ancyloxypha numitor"
158.4,157,181.8,2017,41.5,-87.5,"Ancyloxypha numitor"
180.8,179,219,2018,41.5,-87.5,"Ancyloxypha numitor"
149.2,141,179.6,2016,39.5,-84.5,"Ancyloxypha numitor"
146,137.7,158.3,2017,39.5,-84.5,"Ancyloxypha numitor"
161.7,150,175,2017,41.5,-81.5,"Ancyloxypha numitor"
147,135,184,2017,38.5,-77.5,"Ancyloxypha numitor"
156.6,153,157,2017,41.5,-87.5,"Megisto cymela"
157,157,163.2,2016,39.5,-84.5,"Megisto cymela"
146,144.5,153.7,2017,39.5,-84.5,"Megisto cymela"
147.3,147,153.8,2017,41.5,-83.5,"Megisto cymela"
141,141,154,2015,41.5,-81.5,"Megisto cymela"
149.6,148,153.2,2016,41.5,-81.5,"Megisto cymela"
144.4,140.8,149,2017,41.5,-81.5,"Megisto cymela"
148.9,146,165.4,2018,41.5,-88.5,"Polites peckius"
162.5,157,207.5,2017,41.5,-87.5,"Polites peckius"
164,148,223,2016,39.5,-84.5,"Polites peckius"
148,141,182.894999182654,2017,39.5,-84.5,"Polites peckius"
170.3,154,222.1,2016,41.5,-81.5,"Polites peckius"
209,166.5,214.1,2017,41.5,-81.5,"Polites peckius"
190,190,199.3,2014,38.5,-77.5,"Polites peckius"
185.2,160,214.3,2018,41.5,-88.5,"Polygonia interrogationis"
167,146,192,2015,41.5,-87.5,"Polygonia interrogationis"
114.6,105.4,149.4,2017,41.5,-87.5,"Polygonia interrogationis"
168.4,163,184.5,2018,41.5,-87.5,"Polygonia interrogationis"
103.2,87,230.5,2016,39.5,-84.5,"Polygonia interrogationis"
98.8,92,146,2017,39.5,-84.5,"Polygonia interrogationis"
172,152,178.5,2017,41.5,-81.5,"Polygonia interrogationis"
193.2,186,234.8,2016,41.5,-87.5,"Erynnis baptisiae"
196,184.8,211.4,2017,41.5,-87.5,"Erynnis baptisiae"
135.9,128,230,2018,41.5,-87.5,"Erynnis baptisiae"
211,183,213,2016,39.5,-84.5,"Erynnis baptisiae"
169.8,167.4,182,2017,39.5,-84.5,"Erynnis baptisiae"
179.6,123,215,2017,41.5,-81.5,"Erynnis baptisiae"
157.9,157,208.7,2016,41.5,-88.5,"Limenitis arthemis astyanax"
199,152,222,2016,41.5,-87.5,"Limenitis arthemis astyanax"
167.5,161,206,2017,41.5,-87.5,"Limenitis arthemis astyanax"
195.3,166,209,2018,41.5,-87.5,"Limenitis arthemis astyanax"
227,221,246.1,2016,39.5,-84.5,"Limenitis arthemis astyanax"
190,186,199,2017,39.5,-84.5,"Limenitis arthemis astyanax"
165,134,171,2015,41.5,-87.5,"Vanessa virginiensis"
115.8,94,160.4,2016,41.5,-87.5,"Vanessa virginiensis"
104.3,104,108.8,2017,41.5,-87.5,"Vanessa virginiensis"
105.8,94,148,2016,39.5,-84.5,"Vanessa virginiensis"
97,92,110,2017,39.5,-84.5,"Vanessa virginiensis"
104,99,173,2017,38.5,-77.5,"Vanessa virginiensis"
188.8,157,227.4,2017,41.5,-93.5,"Vanessa cardui"
164,132.1,185.4,2017,41.5,-87.5,"Vanessa cardui"
159.4,151.6,224,2017,39.5,-84.5,"Vanessa cardui"
193.6,152,234,2017,41.5,-83.5,"Vanessa cardui"
217.6,180.2,253,2017,41.5,-81.5,"Vanessa cardui"
148.3,123.9,171,2015,41.5,-93.5,"Colias philodice"
148.5,127,179,2016,41.5,-93.5,"Colias philodice"
113.1,107,177.2,2017,41.5,-93.5,"Colias philodice"
149,135,177,2018,41.5,-93.5,"Colias philodice"
190.9,183,196.5,2016,39.5,-84.5,"Cercyonis pegala"
182,179.4,185.8,2017,39.5,-84.5,"Cercyonis pegala"
186.6,183,193.3,2017,41.5,-81.5,"Cercyonis pegala"
166,165,190.6,2014,38.5,-77.5,"Cupido comyntas"
114.5,106,141,2016,38.5,-77.5,"Cupido comyntas"
105,100.3,108,2017,38.5,-77.5,"Cupido comyntas"
146,141,175,2018,38.5,-90.5,"Papilio troilus"
147.4,116,211,2016,38.5,-77.5,"Papilio troilus"
109.2,103,138,2017,38.5,-77.5,"Papilio troilus"
190.2,165,193,2014,38.5,-77.5,"Atalopedes campestris"
189,182.3,201.5,2017,38.5,-77.5,"Atalopedes campestris"
230,216,248,2016,38.5,-77.5,"Euptoieta claudia"
137.1,104,189,2017,38.5,-77.5,"Euptoieta claudia"
101.9,76,116.7,2016,38.5,-77.5,"Eurytides marcellus"
101.5,96.5,110,2017,38.5,-77.5,"Eurytides marcellus"
173.2,148.6,232.3,2016,39.5,-84.5,"Polites themistocles"
148.8,145,168,2017,39.5,-84.5,"Polites themistocles"
196.2,120,258.5,2016,39.5,-84.5,"Pyrgus communis"
130.9,119,141,2017,39.5,-84.5,"Pyrgus communis"
159.6,141,184,2018,38.5,-90.5,"Asterocampa celtis"
176.7,129,274.4,2017,38.5,-77.5,"Lerema accius"
157.4,148,201.6,2017,39.5,-84.5,"Nastra lherminier"
99.3,79,172.3,2015,41.5,-87.5,"Nymphalis antiopa"
204.3,198,213.2,2018,41.5,-87.5,"Papilio cresphontes"
