"","scientificName","year","lat_bin","lon_bin","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci10.low95","ci10.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci","log.gdd","mobility","wing.max","wing.mean","canopy.open","canopy.mixed","canopy.closed","local.abund","host.breadth.index","voltinism","ows","egg.clusters","detect","confus"
"1","Ancyloxypha numitor",2016,41.5,-87.5,10,30,176,38,1000,166,146,184,156,186,30,198,156,218,11,62,6.39878623403995,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"2","Ancyloxypha numitor",2016,39.5,-84.5,10,10,235,49,1000,153,141,160,148,166,18,149.2,141,163.6,17,22.6,6.58699491670921,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"3","Ancyloxypha numitor",2017,41.5,-81.5,10,12,279,88,1000,163,156,170,159,172,13,161.7,150,167.4,18,17.4,6.3618135973608,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"4","Ancyloxypha numitor",2017,41.5,-87.5,10,30,188,29,1000,171,128,197,162,223,61,158.4,157,171.7,12,14.7,6.43505356469628,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"5","Ancyloxypha numitor",2017,39.5,-84.5,10,9,214,59,1000,142,126,152,135,161,26,146,136.1,152,48,15.9,6.65651661011713,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"6","Ancyloxypha numitor",2018,41.5,-87.5,10,31,186,23,1000,163,122,202,130,221,91,180.8,179,187.3,10,8.30000000000001,6.43444685330737,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"7","Asterocampa celtis",2018,38.5,-90.5,10,8,52,13,1000,158,93,217,105,224,119,159.6,141,172.6,19,31.6,6.86027327344997,1,66,53,0,1,0,"Common",1,3,"larva",1,1,2
"8","Atalopedes campestris",2014,38.5,-77.5,10,10,54,20,1000,202,173,242,165,232,67,190.2,165,193,10,28,6.59447968012898,4,41,34.5,1,1,0,"Common",2,3,"migrant",0,2,2
"9","Atalopedes campestris",2017,38.5,-77.5,10,4,37,12,1000,196,173,218,175,218,43,189,140.4154148,189,102,48.5845852,6.76375797556452,4,41,34.5,1,1,0,"Common",2,3,"migrant",0,2,2
"10","Cercyonis pegala",2016,39.5,-84.5,10,10,235,34,1000,183,180,185,181,186,5,190.9,183,192,20,9,6.58699491670921,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"11","Cercyonis pegala",2017,41.5,-81.5,10,12,279,45,1000,179,175,181,177,184,7,186.6,183,187,10,4,6.3618135973608,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"12","Cercyonis pegala",2017,39.5,-84.5,10,9,214,39,1000,182,179,185,179,186,7,182,179,184,23,5,6.65651661011713,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"13","Colias eurytheme",2016,39.5,-84.5,10,10,235,110,1000,179,158,197,168,209,41,170.6,148.1,183.9,82,35.8,6.58699491670921,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"14","Colias eurytheme",2017,41.5,-83.5,10,5,117,23,1000,181,106,221,161,245,84,154.5,130,198.5,16,68.5,6.45373962696831,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"15","Colias eurytheme",2015,41.5,-93.5,10,14,88,20,1000,176,143,204,144,211,67,161,141,171,61,30,6.4428287782553,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"16","Colias eurytheme",2016,38.5,-77.5,10,14,51,30,1000,94,-8,142,73,215,142,197.1,108,224.1,10,116.1,6.61385630236662,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"17","Colias eurytheme",2017,38.5,-77.5,10,4,37,25,1000,84,51,106,70,120,50,103,84,108,21,24,6.76375797556452,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"18","Colias eurytheme",2017,41.5,-81.5,10,12,279,90,1000,183,172,193,175,196,21,250,243,250,23,7,6.3618135973608,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"19","Colias eurytheme",2018,41.5,-93.5,10,15,85,28,1000,189,167,209,168,207,39,159.5,146.3,186.1,34,39.8,6.60649979853921,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"20","Colias eurytheme",2016,41.5,-81.5,10,20,382,174,1000,186,181,191,182,191,9,239,201,247,11,46,6.27312912683665,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"21","Colias eurytheme",2016,41.5,-93.5,10,18,116,48,1000,182,169,192,175,195,20,146,127,155,71,28,6.55497448299761,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"22","Colias eurytheme",2017,39.5,-84.5,10,9,214,76,1000,118,84,148,95,155,60,133,114,146,81,32,6.65651661011713,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"23","Colias eurytheme",2017,41.5,-93.5,10,16,103,46,1000,158,121,196,124,190,66,184.4,162,199.4,27,37.4,6.55328183852675,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"24","Colias philodice",2017,41.5,-93.5,10,16,103,64,1000,170,156,185,153,184,31,113.1,107,128.3,18,21.3,6.55328183852675,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"25","Colias philodice",2018,41.5,-93.5,10,15,85,61,1000,173,152,193,148,189,41,149,129.4,169.4,33,40,6.60649979853921,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"26","Colias philodice",2015,41.5,-93.5,10,14,88,81,1000,170,158,182,159,180,21,148.3,123,170,62,47,6.4428287782553,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"27","Colias philodice",2016,41.5,-93.5,10,18,116,99,1000,144,111,162,130,170,40,148.5,126.3,169.8,54,43.5,6.55497448299761,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"28","Cupido comyntas",2014,38.5,-77.5,10,10,54,34,1000,154,137,169,141,173,32,166,165,166,13,1,6.59447968012898,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"29","Cupido comyntas",2017,38.5,-77.5,10,4,37,22,1000,109,84,130,97,139,42,105,93.7,108,44,14.3,6.76375797556452,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"30","Cupido comyntas",2016,38.5,-77.5,10,14,51,31,1000,237,191,307,124,248,124,114.5,104,141,26,37,6.61385630236662,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"31","Danaus plexippus",2017,40.5,-82.5,10,3,54,23,1000,192,177,208,178,209,31,215,215,227.8,12,12.8,6.48998541238501,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"32","Danaus plexippus",2015,41.5,-88.5,10,28,151,102,1000,186,169,203,164,199,35,208.4,202,213.2,10,11.2,6.38135544266071,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"33","Danaus plexippus",2017,39.5,-82.5,10,4,52,23,1000,228,218,242,213,239,26,205.2,201,211,19,10,6.62101301144201,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"34","Danaus plexippus",2016,39.5,-84.5,10,10,235,68,1000,219,212,226,213,227,14,193.6,177,230.6,65,53.6,6.58699491670921,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"35","Danaus plexippus",2017,41.5,-87.5,10,30,188,123,1000,192,166,217,167,216,49,175.6,163.6,189,122,25.4,6.43505356469628,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"36","Danaus plexippus",2018,40.5,-89.5,10,2,48,35,1000,205,161,261,97,222,125,189.2,134,203,13,69,6.68839916314568,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"37","Danaus plexippus",2018,41.5,-93.5,10,15,85,74,1000,164,145,187,137,178,41,154,146,184,28,38,6.60649979853921,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"38","Danaus plexippus",2017,41.5,-81.5,10,12,279,124,1000,192,188,197,187,196,9,196,179,198,126,19,6.3618135973608,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"39","Danaus plexippus",2017,39.5,-84.5,10,9,214,83,1000,204,194,215,192,213,21,166.4,143,183.8,94,40.8,6.65651661011713,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"40","Danaus plexippus",2017,41.5,-83.5,10,5,117,46,1000,188,181,196,181,195,14,190,165,195,41,30,6.45373962696831,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"41","Danaus plexippus",2016,41.5,-93.5,10,18,116,44,1000,237,207,293,181,270,89,183.8,152,219,17,67,6.55497448299761,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"42","Danaus plexippus",2018,41.5,-85.5,10,8,45,26,1000,188,178,197,180,199,19,195,168,200,13,32,6.39612904598075,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"43","Danaus plexippus",2015,38.5,-77.5,10,11,76,29,1000,207,188,225,189,225,36,208.2,170,223.8,13,53.8,6.67935825154566,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"44","Danaus plexippus",2018,41.5,-90.5,10,6,100,90,1000,182,176,187,178,188,10,174,174,233.2,15,59.2,6.5674526760352,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"45","Danaus plexippus",2014,41.5,-81.5,10,20,427,167,1000,196,191,201,191,201,10,193,156,207,20,51,6.24465253841195,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"46","Danaus plexippus",2015,41.5,-93.5,10,14,88,54,1000,187,175,200,175,199,24,179,158,199,31,41,6.4428287782553,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"47","Danaus plexippus",2018,41.5,-87.5,10,31,186,157,1000,157,107,187,91,183,92,174,164,176,347,12,6.43444685330737,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"48","Danaus plexippus",2016,38.5,-77.5,10,14,51,17,1000,215,188,246,183,240,57,197.8,140,234.4,54,94.4,6.61385630236662,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"49","Danaus plexippus",2017,41.5,-93.5,10,16,103,62,1000,156,121,186,129,196,67,190,176,192.1,14,16.1,6.55328183852675,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"50","Danaus plexippus",2018,41.5,-88.5,10,41,278,177,1000,125,32,192,77,188,111,180.1,144,185.1,82,41.1,6.50441871127371,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"51","Danaus plexippus",2017,38.5,-77.5,10,4,37,15,1000,161,110,200,134,211,77,193.3,175.3,204,115,28.7,6.76375797556452,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"52","Danaus plexippus",2015,41.5,-87.5,10,25,159,98,1000,200,175,223,188,251,63,192,165,198.8,34,33.8,6.31570496483174,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"53","Danaus plexippus",2016,41.5,-81.5,10,20,382,98,1000,214,205,223,205,222,17,203.9,164,213.8,42,49.8,6.27312912683665,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"54","Danaus plexippus",2016,39.5,-82.5,10,6,98,34,1000,207,198,216,199,216,17,256.4,251,272.6,11,21.6,6.57259479869227,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"55","Danaus plexippus",2015,41.5,-81.5,10,20,416,168,1000,212,206,219,204,218,14,203,165,209.8,64,44.8,6.26993267417513,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"56","Danaus plexippus",2018,38.5,-90.5,10,8,52,28,1000,138,36,201,93,212,119,206.8,172,218,127,46,6.86027327344997,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"57","Danaus plexippus",2016,41.5,-87.5,10,30,176,57,1000,211,154,265,170,267,97,219.8,201,226.8,39,25.8,6.39878623403995,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"58","Danaus plexippus",2014,41.5,-87.5,10,25,168,109,1000,182,176,189,176,186,10,182.1,178,186.1,13,8.09999999999999,6.32719885313251,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"59","Danaus plexippus",2017,41.5,-88.5,10,24,141,81,1000,182,166,198,167,201,34,202.3,177,210,12,33,6.44589538206879,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"60","Danaus plexippus",2015,39.5,-84.5,10,11,289,105,1000,213,208,218,207,218,11,216.5,206,224.9,11,18.9,6.57548387784319,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"61","Epargyreus clarus",2017,41.5,-83.5,10,5,117,47,1000,145,138,152,139,152,13,153.2,139.4,170.8,35,31.4,6.45373962696831,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"62","Epargyreus clarus",2016,41.5,-93.5,10,18,116,30,1000,213,189,240,186,238,52,204.8,194,216.5,10,22.5,6.55497448299761,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"63","Epargyreus clarus",2016,41.5,-81.5,10,20,382,167,1000,169,165,172,167,174,7,158.2,139.4,177,33,37.6,6.27312912683665,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"64","Epargyreus clarus",2018,41.5,-88.5,10,41,278,59,1000,162,130,190,128,186,58,163,146,175,31,29,6.50441871127371,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"65","Epargyreus clarus",2016,38.5,-77.5,10,14,51,22,1000,162,117,193,141,216,75,130.8,117,206,13,89,6.61385630236662,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"66","Epargyreus clarus",2017,41.5,-81.5,10,12,279,105,1000,170,165,174,167,175,8,175.1,149.3,180,42,30.7,6.3618135973608,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"67","Epargyreus clarus",2015,41.5,-87.5,10,25,159,50,1000,134,110,155,114,158,44,154.9,150,173.8,18,23.8,6.31570496483174,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"68","Epargyreus clarus",2016,39.5,-84.5,10,10,235,147,1000,184,174,192,176,194,18,176.8,163.8,192,59,28.2,6.58699491670921,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"69","Epargyreus clarus",2018,38.5,-90.5,10,8,52,30,1000,172,156,190,152,185,33,183.8,154,212,49,58,6.86027327344997,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"70","Epargyreus clarus",2017,41.5,-87.5,10,30,188,48,1000,116,76,150,75,158,83,157,134,157,38,23,6.43505356469628,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"71","Epargyreus clarus",2017,39.5,-84.5,10,9,214,124,1000,146,140,153,140,152,12,146,124,151,59,27,6.65651661011713,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"72","Epargyreus clarus",2014,41.5,-81.5,10,20,427,156,1000,173,168,177,169,178,9,191,187,193,16,6,6.24465253841195,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"73","Epargyreus clarus",2017,38.5,-77.5,10,4,37,17,1000,132,110,150,117,156,39,113.4,102,132,48,30,6.76375797556452,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"74","Epargyreus clarus",2016,41.5,-87.5,10,30,176,50,1000,152,140,167,134,160,26,202.6,191,213,23,22,6.39878623403995,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"75","Epargyreus clarus",2015,41.5,-81.5,10,20,416,153,1000,171,165,175,167,177,10,152,145,176.2,13,31.2,6.26993267417513,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"76","Epargyreus clarus",2018,41.5,-87.5,10,31,186,49,1000,156,147,172,136,161,25,174.7,162.1,185,58,22.9,6.43444685330737,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"77","Epargyreus clarus",2018,41.5,-93.5,10,15,85,35,1000,125,52,173,88,199,111,147,146,148,11,2,6.60649979853921,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"78","Epargyreus clarus",2014,38.5,-77.5,10,10,54,28,1000,162,145,177,149,181,32,166,165,166,13,1,6.59447968012898,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"79","Epargyreus clarus",2014,41.5,-87.5,10,25,168,42,1000,152,133,180,121,166,45,196,159,207,11,48,6.32719885313251,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"80","Epargyreus clarus",2016,41.5,-88.5,10,24,139,43,1000,184,162,213,157,213,56,181,160,187,11,27,6.4447650430968,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"81","Erynnis baptisiae",2017,41.5,-81.5,10,12,279,52,1000,114,98,131,99,127,28,179.6,123,192,17,69,6.3618135973608,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"82","Erynnis baptisiae",2016,41.5,-87.5,10,30,176,23,1000,190,169,207,186,233,47,193.2,186,219,15,33,6.39878623403995,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"83","Erynnis baptisiae",2017,39.5,-84.5,10,9,214,33,1000,98,67,116,84,131,47,169.8,167,176.2,23,9.19999999999999,6.65651661011713,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"84","Erynnis baptisiae",2018,41.5,-87.5,10,31,186,15,1000,196,156,225,179,240,61,135.9,128,223,12,95,6.43444685330737,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"85","Erynnis baptisiae",2017,41.5,-87.5,10,30,188,19,1000,190,121,231,180,258,78,196,183,199,24,16,6.43505356469628,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"86","Erynnis baptisiae",2016,39.5,-84.5,10,10,235,40,1000,112,55,142,91,173,82,211,183,211,11,28,6.58699491670921,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"87","Euptoieta claudia",2017,38.5,-77.5,10,4,37,10,1000,168,90,245,103,237,134,137.1,104,184,21,80,6.76375797556452,4,80,58,1,0,0,"Uncommon",3,3,"migrant",0,3,1
"88","Euptoieta claudia",2016,38.5,-77.5,10,14,51,17,1000,176,96,235,139,274,135,230,192,230,33,38,6.61385630236662,4,80,58,1,0,0,"Uncommon",3,3,"migrant",0,3,1
"89","Eurytides marcellus",2016,38.5,-77.5,10,14,51,16,1000,115,-3,176,84,224,140,101.9,76,115,12,39,6.61385630236662,4,102,78,1,1,1,"Common",1,3,"pupa",0,3,1
