"","scientificName","year","lat_bin","lon_bin","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci10.low95","ci10.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci","log.gdd","mobility","wing.max","wing.mean","canopy.open","canopy.mixed","canopy.closed","local.abund","host.breadth.index","voltinism","ows","egg.clusters","detect","confus"
"90","Eurytides marcellus",2017,38.5,-77.5,10,4,37,10,1000,106,56,141,91,183,92,101.5,93,106.5,26,13.5,6.76375797556452,4,102,78,1,1,1,"Common",1,3,"pupa",0,3,1
"91","Junonia coenia",2016,38.5,-77.5,10,14,51,23,1000,206,170,240,177,245,68,236.2,141,248.4,33,107.4,6.61385630236662,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"92","Junonia coenia",2016,41.5,-87.5,10,30,176,32,1000,240,219,296,189,249,60,199.8,172,219,57,47,6.39878623403995,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"93","Junonia coenia",2017,38.5,-77.5,10,4,37,13,1000,199,178,219,187,222,35,199.4,128,215.6,40,87.6,6.76375797556452,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"94","Junonia coenia",2018,41.5,-87.5,10,31,186,20,1000,205,164,242,173,239,66,200.1,181,209.3,47,28.3,6.43444685330737,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"95","Junonia coenia",2017,39.5,-84.5,10,9,214,48,1000,193,173,210,181,217,36,189,168,200.6,49,32.6,6.65651661011713,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"96","Junonia coenia",2016,41.5,-93.5,10,18,116,40,1000,172,154,189,154,189,35,189.5,159,210,22,51,6.55497448299761,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"97","Junonia coenia",2017,38.5,-90.5,10,6,31,19,1000,164,137,203,124,192,68,192.2,145,212,25,67,6.84165371292606,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"98","Junonia coenia",2015,41.5,-93.5,10,14,88,23,1000,200,185,214,189,217,28,211.9,211,218.3,10,7.30000000000001,6.4428287782553,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"99","Junonia coenia",2016,39.5,-84.5,10,10,235,26,1000,250,238,265,235,259,24,228.1,213,247,38,34,6.58699491670921,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"100","Junonia coenia",2017,41.5,-93.5,10,16,103,46,1000,165,148,183,143,179,36,161.4,155,188,18,33,6.55328183852675,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"101","Junonia coenia",2017,41.5,-87.5,10,30,188,37,1000,188,159,210,179,244,65,180.4,171,189,59,18,6.43505356469628,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"102","Junonia coenia",2018,38.5,-90.5,10,8,52,17,1000,232,213,257,196,242,46,213.9,188,229.4,56,41.4,6.86027327344997,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"103","Junonia coenia",2017,41.5,-81.5,10,12,279,11,1000,227,198,259,212,244,32,216.8,175,246,24,71,6.3618135973608,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"104","Limenitis archippus",2018,41.5,-88.5,10,41,278,69,1000,195,176,213,178,216,38,204.9,198,218,13,20,6.50441871127371,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"105","Limenitis archippus",2015,41.5,-81.5,10,20,416,94,1000,185,173,199,170,195,25,164,141,175.1,24,34.1,6.26993267417513,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"106","Limenitis archippus",2014,41.5,-81.5,10,20,427,65,1000,200,195,206,193,205,12,205,153,205.4,15,52.4,6.24465253841195,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"107","Limenitis archippus",2016,41.5,-81.5,10,20,382,66,1000,194,183,212,175,202,27,207.5,155,216,30,61,6.27312912683665,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"108","Limenitis archippus",2017,41.5,-83.5,10,5,117,29,1000,186,175,200,172,195,23,152.1,142.5,168.1,32,25.6,6.45373962696831,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"109","Limenitis archippus",2017,41.5,-87.5,10,30,188,35,1000,197,185,216,178,207,29,204.3,189,207,10,18,6.43505356469628,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"110","Limenitis archippus",2017,41.5,-81.5,10,12,279,44,1000,194,187,212,173,197,24,192,150,196.2,48,46.2,6.3618135973608,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"111","Limenitis archippus",2018,41.5,-87.5,10,31,186,45,1000,194,176,216,164,204,40,194,174,209,37,35,6.43444685330737,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"112","Limenitis arthemis astyanax",2017,39.5,-84.5,10,9,214,57,1000,156,129,176,142,185,43,190,186,194,11,8,6.65651661011713,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"113","Limenitis arthemis astyanax",2016,41.5,-87.5,10,30,176,26,1000,155,129,189,126,194,68,199,152,219,11,67,6.39878623403995,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"114","Limenitis arthemis astyanax",2016,39.5,-84.5,10,10,235,56,1000,201,187,218,181,213,32,227,221,228.2,12,7.19999999999999,6.58699491670921,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"115","Limenitis arthemis astyanax",2017,41.5,-87.5,10,30,188,28,1000,184,157,209,156,208,52,167.5,161,188,16,27,6.43505356469628,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"116","Limenitis arthemis astyanax",2018,41.5,-87.5,10,31,186,36,1000,190,158,223,147,213,66,195.3,166,207,20,41,6.43444685330737,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"117","Limenitis arthemis astyanax",2016,41.5,-88.5,10,24,139,21,1000,163,140,183,147,195,48,157.9,157,193.1,10,36.1,6.4447650430968,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"118","Megisto cymela",2015,41.5,-81.5,10,20,416,90,1000,148,147,149,147,149,2,141,141,154,11,13,6.26993267417513,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"119","Megisto cymela",2017,39.5,-84.5,10,9,214,48,1000,147,136,155,140,159,19,146,141,146,28,5,6.65651661011713,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"120","Megisto cymela",2017,41.5,-87.5,10,30,188,47,1000,158,147,168,146,166,20,156.6,153,157,10,4,6.43505356469628,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"121","Megisto cymela",2017,41.5,-81.5,10,12,279,54,1000,148,146,151,145,150,5,144.4,139,147.6,27,8.59999999999999,6.3618135973608,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"122","Megisto cymela",2016,41.5,-81.5,10,20,382,73,1000,148,142,150,145,153,8,149.6,148,153,13,5,6.27312912683665,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"123","Megisto cymela",2017,41.5,-83.5,10,5,117,12,1000,152,134,169,143,160,17,147.3,147,150.3,12,3.30000000000001,6.45373962696831,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"124","Megisto cymela",2016,39.5,-84.5,10,10,235,60,1000,156,150,160,153,163,10,157,157,163.2,13,6.19999999999999,6.58699491670921,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"125","Nastra lherminier",2017,39.5,-84.5,10,9,214,13,1000,136,111,153,126,155,29,157.4,148,168,18,20,6.65651661011713,1,28,25.5,1,0,0,"Uncommon",1,3,"larva",0,1,4
"126","Nymphalis antiopa",2015,41.5,-87.5,10,25,159,22,1000,134,92,149,121,166,45,99.3,79,167.5,12,88.5,6.31570496483174,5,102,89,0,1,1,"Uncommon",3,3,"adult",1,2,1
"127","Papilio glaucus",2016,39.5,-84.5,10,10,235,104,1000,127,111,140,116,146,30,181.5,115,191,46,76,6.58699491670921,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"128","Papilio glaucus",2015,38.5,-77.5,10,11,76,36,1000,170,136,204,134,199,65,177.8,98,194,27,96,6.67935825154566,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"129","Papilio glaucus",2016,38.5,-77.5,10,14,51,24,1000,164,102,227,110,218,108,141,113.4,141,99,27.6,6.61385630236662,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"130","Papilio glaucus",2017,41.5,-93.5,10,16,103,31,1000,161,130,205,109,196,87,154.8,114,182.6,19,68.6,6.55328183852675,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"131","Papilio glaucus",2014,38.5,-77.5,10,10,54,23,1000,157,132,183,130,182,52,122,117,130,15,13,6.59447968012898,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"132","Papilio glaucus",2017,38.5,-90.5,10,6,31,13,1000,170,140,201,137,195,58,190,128,205,21,77,6.84165371292606,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"133","Papilio glaucus",2016,41.5,-87.5,10,30,176,48,1000,165,142,187,145,199,54,187.8,152,205,25,53,6.39878623403995,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"134","Papilio glaucus",2016,38.5,-90.5,10,5,31,14,1000,209,189,234,180,224,44,196.4,194,210.6,13,16.6,6.84021354658337,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"135","Papilio glaucus",2017,38.5,-77.5,10,4,37,14,1000,106,70,132,92,145,53,100,93.6,100,94,6.40000000000001,6.76375797556452,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"136","Papilio glaucus",2014,41.5,-81.5,10,20,427,185,1000,162,152,171,155,174,19,193.8,156,206.1,30,50.1,6.24465253841195,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"137","Papilio glaucus",2018,41.5,-88.5,10,41,278,56,1000,140,81,176,100,194,94,192.5,134,200,17,66,6.50441871127371,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"138","Papilio glaucus",2018,41.5,-93.5,10,15,85,21,1000,130,79,171,97,183,86,146.2,127,148.8,13,21.8,6.60649979853921,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"139","Papilio glaucus",2014,41.5,-87.5,10,25,168,70,1000,159,151,173,142,162,20,189,185,196,11,11,6.32719885313251,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"140","Papilio glaucus",2015,41.5,-81.5,10,20,416,173,1000,149,143,154,145,156,11,139.8,125,187.3,38,62.3,6.26993267417513,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"141","Papilio glaucus",2016,39.5,-82.5,10,6,98,44,1000,119,104,133,107,135,28,129,115,167,11,52,6.57259479869227,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"142","Papilio glaucus",2018,38.5,-90.5,10,8,52,11,1000,133,77,169,102,187,85,117,117,120,32,3,6.86027327344997,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"143","Papilio glaucus",2017,39.5,-84.5,10,9,214,66,1000,126,114,138,114,138,24,127,104,148.2,37,44.2,6.65651661011713,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"144","Papilio glaucus",2017,41.5,-83.5,10,5,117,23,1000,143,120,160,134,174,40,148,143,152.5,26,9.5,6.45373962696831,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"145","Papilio glaucus",2017,39.5,-82.5,10,4,52,22,1000,122,95,142,110,157,47,106.6,95,116.6,20,21.6,6.62101301144201,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"146","Papilio glaucus",2017,41.5,-81.5,10,12,279,93,1000,156,145,166,147,169,22,195.2,150,197,70,47,6.3618135973608,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"147","Papilio glaucus",2018,41.5,-87.5,10,31,186,47,1000,175,150,206,141,197,56,170.4,154,175.4,45,21.4,6.43444685330737,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"148","Papilio glaucus",2016,41.5,-81.5,10,20,382,166,1000,156,151,161,151,161,10,141,121,141,48,20,6.27312912683665,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"149","Papilio glaucus",2017,41.5,-87.5,10,30,188,58,1000,144,128,164,120,159,39,164.7,156.1,173.2,32,17.1,6.43505356469628,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"150","Papilio polyxenes",2016,41.5,-87.5,10,30,176,59,1000,135,79,161,110,193,83,220.2,191,236,13,45,6.39878623403995,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"151","Papilio polyxenes",2017,41.5,-87.5,10,30,188,57,1000,110,75,134,86,149,63,179.4,126,190.7,23,64.7,6.43505356469628,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"152","Papilio polyxenes",2015,41.5,-81.5,10,20,416,60,1000,141,127,151,135,160,25,200.8,200,213.6,11,13.6,6.26993267417513,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"153","Papilio polyxenes",2016,41.5,-81.5,10,20,382,59,1000,152,139,162,144,168,24,140.8,133,186.8,13,53.8,6.27312912683665,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"154","Papilio polyxenes",2018,38.5,-90.5,10,8,52,20,1000,167,141,202,116,182,66,160.1,141,204,47,63,6.86027327344997,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"155","Papilio polyxenes",2017,39.5,-84.5,10,9,214,42,1000,95,84,111,79,105,26,113.9,105,118.7,64,13.7,6.65651661011713,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"156","Papilio polyxenes",2016,39.5,-84.5,10,10,235,65,1000,107,95,120,95,121,26,170.7,114.1,192.5,52,78.4,6.58699491670921,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"157","Papilio polyxenes",2018,41.5,-88.5,10,41,278,106,1000,162,132,195,108,179,71,185.6,185,188,18,3,6.50441871127371,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"158","Papilio polyxenes",2018,41.5,-87.5,10,31,186,82,1000,132,82,165,96,178,82,167.2,128,183,92,55,6.43444685330737,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"159","Papilio polyxenes",2017,41.5,-81.5,10,12,279,46,1000,129,101,149,112,160,48,152.1,120,183,18,63,6.3618135973608,2,113,88.5,1,1,0,"Common",2,3,"pupa",0,3,3
"160","Papilio troilus",2018,38.5,-90.5,10,8,52,18,1000,174,151,207,130,189,59,146,141,146.8,22,5.80000000000001,6.86027327344997,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"161","Papilio troilus",2017,38.5,-77.5,10,4,37,10,1000,149,77,206,115,226,111,109.2,100.3,121.8,32,21.5,6.76375797556452,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"162","Papilio troilus",2016,38.5,-77.5,10,14,51,11,1000,228,189,300,149,252,103,147.4,116,204.2,13,88.2,6.61385630236662,4,130,104,0,1,1,"Uncommon",1,3,"pupa",0,3,3
"163","Phyciodes tharos",2017,38.5,-77.5,10,4,37,20,1000,114,97,131,100,137,37,116.1,100.8,118.2,32,17.4,6.76375797556452,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"164","Phyciodes tharos",2015,41.5,-81.5,10,20,416,294,1000,149,142,154,146,156,10,175.8,132,181.6,25,49.6,6.26993267417513,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"165","Phyciodes tharos",2016,41.5,-81.5,10,20,382,277,1000,142,139,144,140,145,5,140.6,115,141,39,26,6.27312912683665,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"166","Phyciodes tharos",2014,41.5,-87.5,10,25,168,100,1000,155,136,194,110,169,59,153,149,156,11,7,6.32719885313251,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"167","Phyciodes tharos",2016,41.5,-93.5,10,18,116,42,1000,160,136,186,128,178,50,219.1,179,222.7,22,43.7,6.55497448299761,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"168","Phyciodes tharos",2016,41.5,-87.5,10,30,176,92,1000,145,118,175,104,167,63,224.8,129,238.2,23,109.2,6.39878623403995,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"169","Phyciodes tharos",2015,41.5,-93.5,10,14,88,62,1000,176,156,195,158,189,31,175,128.6,191.8,33,63.2,6.4428287782553,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"170","Phyciodes tharos",2016,39.5,-84.5,10,10,235,169,1000,195,181,212,173,206,33,180,134.5,192,76,57.5,6.58699491670921,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"171","Phyciodes tharos",2015,38.5,-77.5,10,11,76,48,1000,155,135,175,139,177,38,132,131,132.2,12,1.19999999999999,6.67935825154566,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"172","Phyciodes tharos",2017,39.5,-82.5,10,4,52,38,1000,118,95,139,99,147,48,125.8,118,134.7,18,16.7,6.62101301144201,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"173","Phyciodes tharos",2017,39.5,-84.5,10,9,214,162,1000,121,118,123,119,124,5,131.6,113,140.7,90,27.7,6.65651661011713,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"174","Phyciodes tharos",2017,40.5,-83.5,10,4,98,70,1000,121,108,133,115,135,20,132.4,127,147.4,10,20.4,6.54068720739878,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"175","Phyciodes tharos",2017,41.5,-87.5,10,30,188,76,1000,135,119,153,114,152,38,162.8,154,177.1,48,23.1,6.43505356469628,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"176","Phyciodes tharos",2018,38.5,-90.5,10,8,52,29,1000,180,170,190,169,188,19,183.2,173.6,201.6,54,28,6.86027327344997,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"177","Phyciodes tharos",2014,41.5,-81.5,10,20,427,234,1000,151,139,158,149,165,16,169,145,194.5,16,49.5,6.24465253841195,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"178","Phyciodes tharos",2016,41.5,-82.5,10,4,46,24,1000,148,127,163,132,171,39,181,140,182.8,22,42.8,6.30143921728297,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"179","Phyciodes tharos",2018,41.5,-88.5,10,41,278,132,1000,132,71,199,79,190,111,193.5,138,210,22,72,6.50441871127371,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
"180","Phyciodes tharos",2018,41.5,-87.5,10,31,186,100,1000,194,180,205,185,205,20,179.6,156,188,59,32,6.43444685330737,1,41,27.5,1,1,0,"Common",1,3,"larva",1,2,2
