"","year","lat_bin","lon_bin","scientificName","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci10.low95","ci10.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci"
"1",2014,38.5,-77.5,"Atalopedes campestris",10,10,54,20,1000,202,173,242,165,232,67,190.2,165,193,10,28
"2",2014,38.5,-77.5,"Cupido comyntas",10,10,54,34,1000,154,137,169,141,173,32,166,165,166,13,1
"3",2014,38.5,-77.5,"Epargyreus clarus",10,10,54,28,1000,162,145,177,149,181,32,166,165,166,13,1
"4",2014,38.5,-77.5,"Papilio glaucus",10,10,54,23,1000,157,132,183,130,182,52,122,117,130,15,13
"5",2014,38.5,-77.5,"Phyciodes tharos",10,10,54,28,1000,177,146,198,158,206,48,190,190,212.8,10,22.8
"6",2014,38.5,-77.5,"Pieris rapae",10,10,54,27,1000,146,132,161,133,160,27,113.8,91,166,13,75
"7",2014,38.5,-77.5,"Poanes zabulon",10,10,54,20,1000,155,89,188,141,224,83,156.6,139,166,18,27
"8",2014,41.5,-81.5,"Danaus plexippus",10,20,427,167,1000,196,191,201,191,201,10,193,156,207,20,51
"9",2014,41.5,-81.5,"Epargyreus clarus",10,20,427,156,1000,173,168,177,169,178,9,191,187,193,16,6
"10",2014,41.5,-81.5,"Limenitis archippus",10,20,427,65,1000,200,195,206,193,205,12,205,153,205.4,15,52.4
"11",2014,41.5,-81.5,"Papilio glaucus",10,20,427,185,1000,162,152,171,155,174,19,193.8,156,206.1,30,50.1
"12",2014,41.5,-81.5,"Phyciodes tharos",10,20,427,234,1000,151,139,158,149,165,16,169,145,194.5,16,49.5
"13",2014,41.5,-82.5,"Pieris rapae",10,4,46,33,1000,170,138,215,121,194,73,127.2,126,131,17,5
"14",2014,41.5,-87.5,"Danaus plexippus",10,25,168,109,1000,182,176,189,176,186,10,182.1,178,186.1,13,8.09999999999999
"15",2014,41.5,-87.5,"Epargyreus clarus",10,25,168,42,1000,152,133,180,121,166,45,196,159,207,11,48
"16",2014,41.5,-87.5,"Papilio glaucus",10,25,168,70,1000,159,151,173,142,162,20,189,185,196,11,11
"17",2014,41.5,-87.5,"Phyciodes tharos",10,25,168,100,1000,155,136,194,110,169,59,153,149,156,11,7
"18",2015,38.5,-77.5,"Danaus plexippus",10,11,76,29,1000,207,188,225,189,225,36,208.2,170,223.8,13,53.8
"19",2015,38.5,-77.5,"Papilio glaucus",10,11,76,36,1000,170,136,204,134,199,65,177.8,98,194,27,96
"20",2015,38.5,-77.5,"Phyciodes tharos",10,11,76,48,1000,155,135,175,139,177,38,132,131,132.2,12,1.19999999999999
"21",2015,38.5,-77.5,"Poanes zabulon",10,11,76,23,1000,142,132,150,138,152,14,146.6,134,162.8,13,28.8
"22",2015,38.5,-77.5,"Speyeria cybele",10,11,76,24,1000,152,144,158,146,160,14,157.4,157,161.4,12,4.40000000000001
"23",2015,38.5,-77.5,"Vanessa atalanta",10,11,76,25,1000,148,128,170,123,169,46,171.8,134,180,13,46
"24",2015,39.5,-84.5,"Danaus plexippus",10,11,289,105,1000,213,208,218,207,218,11,216.5,206,224.9,11,18.9
"25",2015,39.5,-84.5,"Vanessa atalanta",10,11,289,102,1000,128,120,137,119,137,18,172,164,177,11,13
"26",2015,41.5,-81.5,"Danaus plexippus",10,20,416,168,1000,212,206,219,204,218,14,203,165,209.8,64,44.8
"27",2015,41.5,-81.5,"Epargyreus clarus",10,20,416,153,1000,171,165,175,167,177,10,152,145,176.2,13,31.2
"28",2015,41.5,-81.5,"Limenitis archippus",10,20,416,94,1000,185,173,199,170,195,25,164,141,175.1,24,34.1
"29",2015,41.5,-81.5,"Megisto cymela",10,20,416,90,1000,148,147,149,147,149,2,141,141,154,11,13
"30",2015,41.5,-81.5,"Papilio glaucus",10,20,416,173,1000,149,143,154,145,156,11,139.8,125,187.3,38,62.3
"31",2015,41.5,-81.5,"Papilio polyxenes",10,20,416,60,1000,141,127,151,135,160,25,200.8,200,213.6,11,13.6
"32",2015,41.5,-81.5,"Phyciodes tharos",10,20,416,294,1000,149,142,154,146,156,10,175.8,132,181.6,25,49.6
"33",2015,41.5,-81.5,"Pieris rapae",10,20,416,335,1000,153,143,163,139,161,22,164,162,167.6,17,5.59999999999999
"34",2015,41.5,-81.5,"Polygonia comma",10,20,416,55,1000,150,138,178,122,162,40,113.3,100,164,14,64
"35",2015,41.5,-81.5,"Speyeria cybele",10,20,416,121,1000,179,176,182,176,182,6,182.6,166,185.2,13,19.2
"36",2015,41.5,-81.5,"Vanessa atalanta",10,20,416,123,1000,128,117,135,123,143,20,136.5,132,151.4,20,19.4
"37",2015,41.5,-82.5,"Pieris rapae",10,4,43,31,1000,158,110,181,131,199,68,130.8,129,131.9,10,2.90000000000001
"38",2015,41.5,-87.5,"Danaus plexippus",10,25,159,98,1000,200,175,223,188,251,63,192,165,198.8,34,33.8
"39",2015,41.5,-87.5,"Epargyreus clarus",10,25,159,50,1000,134,110,155,114,158,44,154.9,150,173.8,18,23.8
"40",2015,41.5,-87.5,"Nymphalis antiopa",10,25,159,22,1000,134,92,149,121,166,45,99.3,79,167.5,12,88.5
"41",2015,41.5,-87.5,"Phyciodes tharos",10,25,159,75,1000,150,121,179,117,200,83,166,141,204,13,63
"42",2015,41.5,-87.5,"Polygonia interrogationis",10,25,159,44,1000,119,91,136,105,150,45,167,146,171.9,18,25.9
"43",2015,41.5,-87.5,"Vanessa atalanta",10,25,159,89,1000,114,74,164,67,149,82,138.4,116,167,22,51
"44",2015,41.5,-87.5,"Vanessa virginiensis",10,25,159,12,1000,152,117,186,114,174,60,165,134,167,11,33
"45",2015,41.5,-88.5,"Danaus plexippus",10,28,151,102,1000,186,169,203,164,199,35,208.4,202,213.2,10,11.2
"46",2015,41.5,-93.5,"Colias eurytheme",10,14,88,20,1000,176,143,204,144,211,67,161,141,171,61,30
"47",2015,41.5,-93.5,"Colias philodice",10,14,88,81,1000,170,158,182,159,180,21,148.3,123,170,62,47
"48",2015,41.5,-93.5,"Danaus plexippus",10,14,88,54,1000,187,175,200,175,199,24,179,158,199,31,41
"49",2015,41.5,-93.5,"Junonia coenia",10,14,88,23,1000,200,185,214,189,217,28,211.9,211,218.3,10,7.30000000000001
"50",2015,41.5,-93.5,"Phyciodes tharos",10,14,88,62,1000,176,156,195,158,189,31,175,128.6,191.8,33,63.2
"51",2015,41.5,-93.5,"Pieris rapae",10,14,88,71,1000,160,145,188,131,179,48,159.2,155,167,23,12
"52",2015,41.5,-93.5,"Vanessa atalanta",10,14,88,45,1000,157,143,180,131,167,36,127.5,117,141,22,24
"53",2016,38.5,-77.5,"Colias eurytheme",10,14,51,30,1000,94,-8,142,73,215,142,197.1,108,224.1,10,116.1
"54",2016,38.5,-77.5,"Cupido comyntas",10,14,51,31,1000,237,191,307,124,248,124,114.5,104,141,26,37
"55",2016,38.5,-77.5,"Danaus plexippus",10,14,51,17,1000,215,188,246,183,240,57,197.8,140,234.4,54,94.4
"56",2016,38.5,-77.5,"Epargyreus clarus",10,14,51,22,1000,162,117,193,141,216,75,130.8,117,206,13,89
"57",2016,38.5,-77.5,"Euptoieta claudia",10,14,51,17,1000,176,96,235,139,274,135,230,192,230,33,38
"58",2016,38.5,-77.5,"Eurytides marcellus",10,14,51,16,1000,115,-3,176,84,224,140,101.9,76,115,12,39
"59",2016,38.5,-77.5,"Junonia coenia",10,14,51,23,1000,206,170,240,177,245,68,236.2,141,248.4,33,107.4
"60",2016,38.5,-77.5,"Papilio glaucus",10,14,51,24,1000,164,102,227,110,218,108,141,113.4,141,99,27.6
"61",2016,38.5,-77.5,"Papilio troilus",10,14,51,11,1000,228,189,300,149,252,103,147.4,116,204.2,13,88.2
"62",2016,38.5,-77.5,"Phyciodes tharos",10,14,51,25,1000,138,0,199,98,253,155,130.8,104,141,25,37
"63",2016,38.5,-77.5,"Pieris rapae",10,14,51,34,1000,136,53,216,88,240,152,219,141,219,21,78
"64",2016,38.5,-77.5,"Poanes zabulon",10,14,51,12,1000,224,178,349,124,246,122,140.5,128,142,16,14
"65",2016,38.5,-77.5,"Speyeria cybele",10,14,51,10,1000,167,120,199,151,223,72,158,157,159,11,2
"66",2016,38.5,-90.5,"Papilio glaucus",10,5,31,14,1000,209,189,234,180,224,44,196.4,194,210.6,13,16.6
"67",2016,39.5,-82.5,"Danaus plexippus",10,6,98,34,1000,207,198,216,199,216,17,256.4,251,272.6,11,21.6
"68",2016,39.5,-82.5,"Papilio glaucus",10,6,98,44,1000,119,104,133,107,135,28,129,115,167,11,52
"69",2016,39.5,-84.5,"Ancyloxypha numitor",10,10,235,49,1000,153,141,160,148,166,18,149.2,141,163.6,17,22.6
"70",2016,39.5,-84.5,"Cercyonis pegala",10,10,235,34,1000,183,180,185,181,186,5,190.9,183,192,20,9
"71",2016,39.5,-84.5,"Colias eurytheme",10,10,235,110,1000,179,158,197,168,209,41,170.6,148.1,183.9,82,35.8
"72",2016,39.5,-84.5,"Danaus plexippus",10,10,235,68,1000,219,212,226,213,227,14,193.6,177,230.6,65,53.6
"73",2016,39.5,-84.5,"Epargyreus clarus",10,10,235,147,1000,184,174,192,176,194,18,176.8,163.8,192,59,28.2
"74",2016,39.5,-84.5,"Erynnis baptisiae",10,10,235,40,1000,112,55,142,91,173,82,211,183,211,11,28
"75",2016,39.5,-84.5,"Junonia coenia",10,10,235,26,1000,250,238,265,235,259,24,228.1,213,247,38,34
"76",2016,39.5,-84.5,"Limenitis arthemis astyanax",10,10,235,56,1000,201,187,218,181,213,32,227,221,228.2,12,7.19999999999999
"77",2016,39.5,-84.5,"Megisto cymela",10,10,235,60,1000,156,150,160,153,163,10,157,157,163.2,13,6.19999999999999
"78",2016,39.5,-84.5,"Papilio glaucus",10,10,235,104,1000,127,111,140,116,146,30,181.5,115,191,46,76
"79",2016,39.5,-84.5,"Papilio polyxenes",10,10,235,65,1000,107,95,120,95,121,26,170.7,114.1,192.5,52,78.4
"80",2016,39.5,-84.5,"Phyciodes tharos",10,10,235,169,1000,195,181,212,173,206,33,180,134.5,192,76,57.5
"81",2016,39.5,-84.5,"Pieris rapae",10,10,235,190,1000,126,110,138,117,145,28,115,87,163,91,76
"82",2016,39.5,-84.5,"Poanes zabulon",10,10,235,67,1000,132,128,136,129,136,7,122,119,127,11,8
"83",2016,39.5,-84.5,"Polites peckius",10,10,235,52,1000,208,182,229,191,229,38,164,148,206,41,58
"84",2016,39.5,-84.5,"Polites themistocles",10,10,235,37,1000,156,133,172,148,187,39,173.2,148,219,24,71
"85",2016,39.5,-84.5,"Polygonia comma",10,10,235,48,1000,94,74,115,75,114,39,78,68,86,21,18
"86",2016,39.5,-84.5,"Polygonia interrogationis",10,10,235,35,1000,105,34,151,84,172,88,103.2,87,156.3,10,69.3
"87",2016,39.5,-84.5,"Pyrgus communis",10,10,235,20,1000,236,218,252,223,258,35,196.2,120,242.4,38,122.4
"88",2016,39.5,-84.5,"Speyeria cybele",10,10,235,55,1000,169,167,171,167,171,4,169.4,158,171.8,20,13.8
"89",2016,39.5,-84.5,"Vanessa atalanta",10,10,235,74,1000,101,94,110,92,108,16,87,86,97.8,27,11.8
"90",2016,39.5,-84.5,"Vanessa virginiensis",10,10,235,19,1000,79,63,90,71,95,24,105.8,94,116.5,12,22.5
"91",2016,41.5,-81.5,"Colias eurytheme",10,20,382,174,1000,186,181,191,182,191,9,239,201,247,11,46
"92",2016,41.5,-81.5,"Danaus plexippus",10,20,382,98,1000,214,205,223,205,222,17,203.9,164,213.8,42,49.8
"93",2016,41.5,-81.5,"Epargyreus clarus",10,20,382,167,1000,169,165,172,167,174,7,158.2,139.4,177,33,37.6
"94",2016,41.5,-81.5,"Limenitis archippus",10,20,382,66,1000,194,183,212,175,202,27,207.5,155,216,30,61
"95",2016,41.5,-81.5,"Megisto cymela",10,20,382,73,1000,148,142,150,145,153,8,149.6,148,153,13,5
"96",2016,41.5,-81.5,"Papilio glaucus",10,20,382,166,1000,156,151,161,151,161,10,141,121,141,48,20
"97",2016,41.5,-81.5,"Papilio polyxenes",10,20,382,59,1000,152,139,162,144,168,24,140.8,133,186.8,13,53.8
"98",2016,41.5,-81.5,"Phyciodes tharos",10,20,382,277,1000,142,139,144,140,145,5,140.6,115,141,39,26
"99",2016,41.5,-81.5,"Pieris rapae",10,20,382,321,1000,162,142,194,116,166,50,111.6,108,141,13,33
"100",2016,41.5,-81.5,"Poanes zabulon",10,20,382,76,1000,149,144,152,146,153,7,155.1,129,208,12,79
"101",2016,41.5,-81.5,"Polites peckius",10,20,382,142,1000,163,157,169,159,170,11,170.3,154,220,12,66
"102",2016,41.5,-81.5,"Polygonia comma",10,20,382,47,1000,81,57,95,76,114,38,87,87,108,10,21
"103",2016,41.5,-81.5,"Speyeria cybele",10,20,382,129,1000,175,173,177,173,177,4,177,176,179.4,17,3.40000000000001
"104",2016,41.5,-81.5,"Vanessa atalanta",10,20,382,71,1000,111,102,121,102,121,19,116.4,111,122.8,13,11.8
"105",2016,41.5,-82.5,"Phyciodes tharos",10,4,46,24,1000,148,127,163,132,171,39,181,140,182.8,22,42.8
"106",2016,41.5,-82.5,"Pieris rapae",10,4,46,37,1000,111,54,140,81,182,101,126.8,118,176.3,30,58.3
"107",2016,41.5,-87.5,"Ancyloxypha numitor",10,30,176,38,1000,166,146,184,156,186,30,198,156,218,11,62
"108",2016,41.5,-87.5,"Danaus plexippus",10,30,176,57,1000,211,154,265,170,267,97,219.8,201,226.8,39,25.8
"109",2016,41.5,-87.5,"Epargyreus clarus",10,30,176,50,1000,152,140,167,134,160,26,202.6,191,213,23,22
"110",2016,41.5,-87.5,"Erynnis baptisiae",10,30,176,23,1000,190,169,207,186,233,47,193.2,186,219,15,33
"111",2016,41.5,-87.5,"Junonia coenia",10,30,176,32,1000,240,219,296,189,249,60,199.8,172,219,57,47
"112",2016,41.5,-87.5,"Limenitis arthemis astyanax",10,30,176,26,1000,155,129,189,126,194,68,199,152,219,11,67
"113",2016,41.5,-87.5,"Papilio glaucus",10,30,176,48,1000,165,142,187,145,199,54,187.8,152,205,25,53
"114",2016,41.5,-87.5,"Papilio polyxenes",10,30,176,59,1000,135,79,161,110,193,83,220.2,191,236,13,45
"115",2016,41.5,-87.5,"Phyciodes tharos",10,30,176,92,1000,145,118,175,104,167,63,224.8,129,238.2,23,109.2
"116",2016,41.5,-87.5,"Pieris rapae",10,30,176,139,1000,163,158,168,159,167,8,141.5,89,165,26,76
"117",2016,41.5,-87.5,"Vanessa atalanta",10,30,176,50,1000,152,132,170,134,167,33,123,107,125.8,28,18.8
"118",2016,41.5,-87.5,"Vanessa virginiensis",10,30,176,11,1000,74,-15,109,63,172,109,115.8,94,160,13,66
"119",2016,41.5,-88.5,"Epargyreus clarus",10,24,139,43,1000,184,162,213,157,213,56,181,160,187,11,27
"120",2016,41.5,-88.5,"Limenitis arthemis astyanax",10,24,139,21,1000,163,140,183,147,195,48,157.9,157,193.1,10,36.1
"121",2016,41.5,-93.5,"Colias eurytheme",10,18,116,48,1000,182,169,192,175,195,20,146,127,155,71,28
"122",2016,41.5,-93.5,"Colias philodice",10,18,116,99,1000,144,111,162,130,170,40,148.5,126.3,169.8,54,43.5
"123",2016,41.5,-93.5,"Danaus plexippus",10,18,116,44,1000,237,207,293,181,270,89,183.8,152,219,17,67
"124",2016,41.5,-93.5,"Epargyreus clarus",10,18,116,30,1000,213,189,240,186,238,52,204.8,194,216.5,10,22.5
"125",2016,41.5,-93.5,"Junonia coenia",10,18,116,40,1000,172,154,189,154,189,35,189.5,159,210,22,51
"126",2016,41.5,-93.5,"Phyciodes tharos",10,18,116,42,1000,160,136,186,128,178,50,219.1,179,222.7,22,43.7
"127",2016,41.5,-93.5,"Pieris rapae",10,18,116,100,1000,158,151,176,138,162,24,151.4,127,158.4,30,31.4
"128",2016,41.5,-93.5,"Vanessa atalanta",10,18,116,37,1000,160,146,183,133,166,33,126.1,116,133,12,17
"129",2017,38.5,-77.5,"Atalopedes campestris",10,4,37,12,1000,196,173,218,175,218,43,189,140.4154148,189,102,48.5845852
"130",2017,38.5,-77.5,"Colias eurytheme",10,4,37,25,1000,84,51,106,70,120,50,103,84,108,21,24
"131",2017,38.5,-77.5,"Cupido comyntas",10,4,37,22,1000,109,84,130,97,139,42,105,93.7,108,44,14.3
"132",2017,38.5,-77.5,"Danaus plexippus",10,4,37,15,1000,161,110,200,134,211,77,193.3,175.3,204,115,28.7
"133",2017,38.5,-77.5,"Epargyreus clarus",10,4,37,17,1000,132,110,150,117,156,39,113.4,102,132,48,30
"134",2017,38.5,-77.5,"Euptoieta claudia",10,4,37,10,1000,168,90,245,103,237,134,137.1,104,184,21,80
"135",2017,38.5,-77.5,"Eurytides marcellus",10,4,37,10,1000,106,56,141,91,183,92,101.5,93,106.5,26,13.5
"136",2017,38.5,-77.5,"Junonia coenia",10,4,37,13,1000,199,178,219,187,222,35,199.4,128,215.6,40,87.6
"137",2017,38.5,-77.5,"Papilio glaucus",10,4,37,14,1000,106,70,132,92,145,53,100,93.6,100,94,6.40000000000001
"138",2017,38.5,-77.5,"Papilio troilus",10,4,37,10,1000,149,77,206,115,226,111,109.2,100.3,121.8,32,21.5
