"","year","lat_bin","lon_bin","scientificName","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci10.low95","ci10.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci"
"139",2017,38.5,-77.5,"Phyciodes tharos",10,4,37,20,1000,114,97,131,100,137,37,116.1,100.8,118.2,32,17.4
"140",2017,38.5,-77.5,"Pieris rapae",10,4,37,21,1000,95,72,111,82,121,39,101.8,80,110,47,30
"141",2017,38.5,-90.5,"Junonia coenia",10,6,31,19,1000,164,137,203,124,192,68,192.2,145,212,25,67
"142",2017,38.5,-90.5,"Papilio glaucus",10,6,31,13,1000,170,140,201,137,195,58,190,128,205,21,77
"143",2017,39.5,-82.5,"Danaus plexippus",10,4,52,23,1000,228,218,242,213,239,26,205.2,201,211,19,10
"144",2017,39.5,-82.5,"Papilio glaucus",10,4,52,22,1000,122,95,142,110,157,47,106.6,95,116.6,20,21.6
"145",2017,39.5,-82.5,"Phyciodes tharos",10,4,52,38,1000,118,95,139,99,147,48,125.8,118,134.7,18,16.7
"146",2017,39.5,-84.5,"Ancyloxypha numitor",10,9,214,59,1000,142,126,152,135,161,26,146,136.1,152,48,15.9
"147",2017,39.5,-84.5,"Cercyonis pegala",10,9,214,39,1000,182,179,185,179,186,7,182,179,184,23,5
"148",2017,39.5,-84.5,"Colias eurytheme",10,9,214,76,1000,118,84,148,95,155,60,133,114,146,81,32
"149",2017,39.5,-84.5,"Danaus plexippus",10,9,214,83,1000,204,194,215,192,213,21,166.4,143,183.8,94,40.8
"150",2017,39.5,-84.5,"Epargyreus clarus",10,9,214,124,1000,146,140,153,140,152,12,146,124,151,59,27
"151",2017,39.5,-84.5,"Erynnis baptisiae",10,9,214,33,1000,98,67,116,84,131,47,169.8,167,176.2,23,9.19999999999999
"152",2017,39.5,-84.5,"Junonia coenia",10,9,214,48,1000,193,173,210,181,217,36,189,168,200.6,49,32.6
"153",2017,39.5,-84.5,"Limenitis arthemis astyanax",10,9,214,57,1000,156,129,176,142,185,43,190,186,194,11,8
"154",2017,39.5,-84.5,"Megisto cymela",10,9,214,48,1000,147,136,155,140,159,19,146,141,146,28,5
"155",2017,39.5,-84.5,"Nastra lherminier",10,9,214,13,1000,136,111,153,126,155,29,157.4,148,168,18,20
"156",2017,39.5,-84.5,"Papilio glaucus",10,9,214,66,1000,126,114,138,114,138,24,127,104,148.2,37,44.2
"157",2017,39.5,-84.5,"Papilio polyxenes",10,9,214,42,1000,95,84,111,79,105,26,113.9,105,118.7,64,13.7
"158",2017,39.5,-84.5,"Phyciodes tharos",10,9,214,162,1000,121,118,123,119,124,5,131.6,113,140.7,90,27.7
"159",2017,39.5,-84.5,"Pieris rapae",10,9,214,161,1000,97,84,108,90,113,23,102.1,92,113.7,118,21.7
"160",2017,39.5,-84.5,"Poanes zabulon",10,9,214,60,1000,130,127,133,127,133,6,135.2,133,149.4,35,16.4
"161",2017,39.5,-84.5,"Polites peckius",10,9,214,53,1000,136,98,161,130,192,62,148,136,155,52,19
"162",2017,39.5,-84.5,"Polites themistocles",10,9,214,33,1000,142,129,152,136,158,22,148.8,141,159.4,29,18.4
"163",2017,39.5,-84.5,"Polygonia comma",10,9,214,52,1000,77,67,87,68,89,21,69,48,87.5,37,39.5
"164",2017,39.5,-84.5,"Polygonia interrogationis",10,9,214,32,1000,115,83,138,97,153,56,98.8,92,118.4,36,26.4
"165",2017,39.5,-84.5,"Pyrgus communis",10,9,214,22,1000,230,210,248,217,255,38,130.9,119,137.3,34,18.3
"166",2017,39.5,-84.5,"Speyeria cybele",10,9,214,46,1000,161,157,165,156,164,8,161.2,154,168,23,14
"167",2017,39.5,-84.5,"Vanessa atalanta",10,9,214,63,1000,85,71,95,78,102,24,97,92,98,56,6
"168",2017,39.5,-84.5,"Vanessa cardui",10,9,214,46,1000,234,210,269,186,247,61,159.4,151,198,63,47
"169",2017,39.5,-84.5,"Vanessa virginiensis",10,9,214,13,1000,78,37,105,67,126,59,97,92,101.2,18,9.2
"170",2017,40.5,-82.5,"Danaus plexippus",10,3,54,23,1000,192,177,208,178,209,31,215,215,227.8,12,12.8
"171",2017,40.5,-83.5,"Phyciodes tharos",10,4,98,70,1000,121,108,133,115,135,20,132.4,127,147.4,10,20.4
"172",2017,40.5,-83.5,"Vanessa atalanta",10,4,98,27,1000,92,74,105,76,108,32,99,98,130,11,32
"173",2017,41.5,-81.5,"Ancyloxypha numitor",10,12,279,88,1000,163,156,170,159,172,13,161.7,150,167.4,18,17.4
"174",2017,41.5,-81.5,"Cercyonis pegala",10,12,279,45,1000,179,175,181,177,184,7,186.6,183,187,10,4
"175",2017,41.5,-81.5,"Colias eurytheme",10,12,279,90,1000,183,172,193,175,196,21,250,243,250,23,7
"176",2017,41.5,-81.5,"Danaus plexippus",10,12,279,124,1000,192,188,197,187,196,9,196,179,198,126,19
"177",2017,41.5,-81.5,"Epargyreus clarus",10,12,279,105,1000,170,165,174,167,175,8,175.1,149.3,180,42,30.7
"178",2017,41.5,-81.5,"Erynnis baptisiae",10,12,279,52,1000,114,98,131,99,127,28,179.6,123,192,17,69
"179",2017,41.5,-81.5,"Junonia coenia",10,12,279,11,1000,227,198,259,212,244,32,216.8,175,246,24,71
"180",2017,41.5,-81.5,"Limenitis archippus",10,12,279,44,1000,194,187,212,173,197,24,192,150,196.2,48,46.2
"181",2017,41.5,-81.5,"Megisto cymela",10,12,279,54,1000,148,146,151,145,150,5,144.4,139,147.6,27,8.59999999999999
"182",2017,41.5,-81.5,"Papilio glaucus",10,12,279,93,1000,156,145,166,147,169,22,195.2,150,197,70,47
"183",2017,41.5,-81.5,"Papilio polyxenes",10,12,279,46,1000,129,101,149,112,160,48,152.1,120,183,18,63
"184",2017,41.5,-81.5,"Phyciodes tharos",10,12,279,171,1000,137,134,139,135,140,5,150,117.9,189,44,71.1
"185",2017,41.5,-81.5,"Pieris rapae",10,12,279,235,1000,122,111,141,102,133,31,118.5,9,146.5,46,137.5
"186",2017,41.5,-81.5,"Poanes zabulon",10,12,279,70,1000,147,143,151,143,151,8,208.3,153,209.3,34,56.3
"187",2017,41.5,-81.5,"Polites peckius",10,12,279,76,1000,154,151,158,150,157,7,209,163,211,28,48
"188",2017,41.5,-81.5,"Polygonia comma",10,12,279,42,1000,82,55,101,75,120,45,103.5,99,118.4,10,19.4
"189",2017,41.5,-81.5,"Polygonia interrogationis",10,12,279,28,1000,132,108,151,116,160,44,172,152,177,16,25
"190",2017,41.5,-81.5,"Speyeria cybele",10,12,279,61,1000,174,169,179,169,180,11,177.9,167,183,20,16
"191",2017,41.5,-81.5,"Vanessa atalanta",10,12,279,43,1000,109,79,133,86,142,56,103.5,98,119.9,20,21.9
"192",2017,41.5,-81.5,"Vanessa cardui",10,12,279,25,1000,254,243,263,245,266,21,217.6,167,244,45,77
"193",2017,41.5,-82.5,"Pieris rapae",10,2,30,22,1000,123,78,179,73,176,103,133.7,122.1,181.7,38,59.6
"194",2017,41.5,-83.5,"Colias eurytheme",10,5,117,23,1000,181,106,221,161,245,84,154.5,130,198.5,16,68.5
"195",2017,41.5,-83.5,"Danaus plexippus",10,5,117,46,1000,188,181,196,181,195,14,190,165,195,41,30
"196",2017,41.5,-83.5,"Epargyreus clarus",10,5,117,47,1000,145,138,152,139,152,13,153.2,139.4,170.8,35,31.4
"197",2017,41.5,-83.5,"Limenitis archippus",10,5,117,29,1000,186,175,200,172,195,23,152.1,142.5,168.1,32,25.6
"198",2017,41.5,-83.5,"Megisto cymela",10,5,117,12,1000,152,134,169,143,160,17,147.3,147,150.3,12,3.30000000000001
"199",2017,41.5,-83.5,"Papilio glaucus",10,5,117,23,1000,143,120,160,134,174,40,148,143,152.5,26,9.5
"200",2017,41.5,-83.5,"Phyciodes tharos",10,5,117,41,1000,169,150,186,154,192,38,143.4,116.5,154.6,32,38.1
"201",2017,41.5,-83.5,"Pieris rapae",10,5,117,89,1000,116,97,146,81,131,50,133.5,101,152,46,51
"202",2017,41.5,-83.5,"Polygonia comma",10,5,117,15,1000,82,35,109,69,145,76,99,98,99.5,16,1.5
"203",2017,41.5,-83.5,"Speyeria cybele",10,5,117,14,1000,167,159,174,161,177,16,168.5,166,172.5,16,6.5
"204",2017,41.5,-83.5,"Vanessa atalanta",10,5,117,23,1000,91,41,131,65,154,89,106,98,130,21,32
"205",2017,41.5,-83.5,"Vanessa cardui",10,5,117,20,1000,244,225,265,219,259,40,193.6,152,218.6,17,66.6
"206",2017,41.5,-87.5,"Ancyloxypha numitor",10,30,188,29,1000,171,128,197,162,223,61,158.4,157,171.7,12,14.7
"207",2017,41.5,-87.5,"Danaus plexippus",10,30,188,123,1000,192,166,217,167,216,49,175.6,163.6,189,122,25.4
"208",2017,41.5,-87.5,"Epargyreus clarus",10,30,188,48,1000,116,76,150,75,158,83,157,134,157,38,23
"209",2017,41.5,-87.5,"Erynnis baptisiae",10,30,188,19,1000,190,121,231,180,258,78,196,183,199,24,16
"210",2017,41.5,-87.5,"Junonia coenia",10,30,188,37,1000,188,159,210,179,244,65,180.4,171,189,59,18
"211",2017,41.5,-87.5,"Limenitis archippus",10,30,188,35,1000,197,185,216,178,207,29,204.3,189,207,10,18
"212",2017,41.5,-87.5,"Limenitis arthemis astyanax",10,30,188,28,1000,184,157,209,156,208,52,167.5,161,188,16,27
"213",2017,41.5,-87.5,"Megisto cymela",10,30,188,47,1000,158,147,168,146,166,20,156.6,153,157,10,4
"214",2017,41.5,-87.5,"Papilio glaucus",10,30,188,58,1000,144,128,164,120,159,39,164.7,156.1,173.2,32,17.1
"215",2017,41.5,-87.5,"Papilio polyxenes",10,30,188,57,1000,110,75,134,86,149,63,179.4,126,190.7,23,64.7
"216",2017,41.5,-87.5,"Phyciodes tharos",10,30,188,76,1000,135,119,153,114,152,38,162.8,154,177.1,48,23.1
"217",2017,41.5,-87.5,"Pieris rapae",10,30,188,135,1000,170,165,174,166,175,9,167.2,105,188.2,60,83.2
"218",2017,41.5,-87.5,"Polites peckius",10,30,188,16,1000,161,115,218,96,209,113,162.5,157,204,36,47
"219",2017,41.5,-87.5,"Polygonia comma",10,30,188,16,1000,108,45,141,92,168,76,80.5,48,88.5,16,40.5
"220",2017,41.5,-87.5,"Polygonia interrogationis",10,30,188,32,1000,120,87,141,108,160,52,114.6,105,134.4,25,29.4
"221",2017,41.5,-87.5,"Vanessa atalanta",10,30,188,63,1000,125,65,169,73,170,97,105,91,104,81,13
"222",2017,41.5,-87.5,"Vanessa cardui",10,30,188,22,1000,101,4,179,58,182,124,164,110.2,175,62,64.8
"223",2017,41.5,-87.5,"Vanessa virginiensis",10,30,188,17,1000,132,114,165,100,150,50,104.3,99,105.6,34,6.59999999999999
"224",2017,41.5,-88.5,"Danaus plexippus",10,24,141,81,1000,182,166,198,167,201,34,202.3,177,210,12,33
"225",2017,41.5,-88.5,"Pieris rapae",10,24,141,110,1000,168,162,172,164,173,9,151,97,161.8,10,64.8
"226",2017,41.5,-88.5,"Vanessa atalanta",10,24,141,51,1000,167,158,178,154,174,20,99,97,99.8,19,2.8
"227",2017,41.5,-93.5,"Colias eurytheme",10,16,103,46,1000,158,121,196,124,190,66,184.4,162,199.4,27,37.4
"228",2017,41.5,-93.5,"Colias philodice",10,16,103,64,1000,170,156,185,153,184,31,113.1,107,128.3,18,21.3
"229",2017,41.5,-93.5,"Danaus plexippus",10,16,103,62,1000,156,121,186,129,196,67,190,176,192.1,14,16.1
"230",2017,41.5,-93.5,"Junonia coenia",10,16,103,46,1000,165,148,183,143,179,36,161.4,155,188,18,33
"231",2017,41.5,-93.5,"Papilio glaucus",10,16,103,31,1000,161,130,205,109,196,87,154.8,114,182.6,19,68.6
"232",2017,41.5,-93.5,"Pieris rapae",10,16,103,57,1000,132,97,152,115,166,51,110.2,102,122,19,20
"233",2017,41.5,-93.5,"Vanessa atalanta",10,16,103,30,1000,153,135,181,118,164,46,101.4,100,107,15,7
"234",2017,41.5,-93.5,"Vanessa cardui",10,16,103,43,1000,230,186,305,143,239,96,188.8,129.4,214.8,35,85.4
"235",2018,38.5,-90.5,"Asterocampa celtis",10,8,52,13,1000,158,93,217,105,224,119,159.6,141,172.6,19,31.6
"236",2018,38.5,-90.5,"Danaus plexippus",10,8,52,28,1000,138,36,201,93,212,119,206.8,172,218,127,46
"237",2018,38.5,-90.5,"Epargyreus clarus",10,8,52,30,1000,172,156,190,152,185,33,183.8,154,212,49,58
"238",2018,38.5,-90.5,"Junonia coenia",10,8,52,17,1000,232,213,257,196,242,46,213.9,188,229.4,56,41.4
"239",2018,38.5,-90.5,"Papilio glaucus",10,8,52,11,1000,133,77,169,102,187,85,117,117,120,32,3
"240",2018,38.5,-90.5,"Papilio polyxenes",10,8,52,20,1000,167,141,202,116,182,66,160.1,141,204,47,63
"241",2018,38.5,-90.5,"Papilio troilus",10,8,52,18,1000,174,151,207,130,189,59,146,141,146.8,22,5.80000000000001
"242",2018,38.5,-90.5,"Phyciodes tharos",10,8,52,29,1000,180,170,190,169,188,19,183.2,173.6,201.6,54,28
"243",2018,38.5,-90.5,"Pieris rapae",10,8,52,39,1000,153,132,172,136,171,35,173.4,119,214,25,95
"244",2018,40.5,-89.5,"Danaus plexippus",10,2,48,35,1000,205,161,261,97,222,125,189.2,134,203,13,69
"245",2018,41.5,-85.5,"Danaus plexippus",10,8,45,26,1000,188,178,197,180,199,19,195,168,200,13,32
"246",2018,41.5,-87.5,"Ancyloxypha numitor",10,31,186,23,1000,163,122,202,130,221,91,180.8,179,187.3,10,8.30000000000001
"247",2018,41.5,-87.5,"Danaus plexippus",10,31,186,157,1000,157,107,187,91,183,92,174,164,176,347,12
"248",2018,41.5,-87.5,"Epargyreus clarus",10,31,186,49,1000,156,147,172,136,161,25,174.7,162.1,185,58,22.9
"249",2018,41.5,-87.5,"Erynnis baptisiae",10,31,186,15,1000,196,156,225,179,240,61,135.9,128,223,12,95
"250",2018,41.5,-87.5,"Junonia coenia",10,31,186,20,1000,205,164,242,173,239,66,200.1,181,209.3,47,28.3
"251",2018,41.5,-87.5,"Limenitis archippus",10,31,186,45,1000,194,176,216,164,204,40,194,174,209,37,35
"252",2018,41.5,-87.5,"Limenitis arthemis astyanax",10,31,186,36,1000,190,158,223,147,213,66,195.3,166,207,20,41
"253",2018,41.5,-87.5,"Papilio glaucus",10,31,186,47,1000,175,150,206,141,197,56,170.4,154,175.4,45,21.4
"254",2018,41.5,-87.5,"Papilio polyxenes",10,31,186,82,1000,132,82,165,96,178,82,167.2,128,183,92,55
"255",2018,41.5,-87.5,"Phyciodes tharos",10,31,186,100,1000,194,180,205,185,205,20,179.6,156,188,59,32
"256",2018,41.5,-87.5,"Pieris rapae",10,31,186,143,1000,170,159,176,167,182,15,184.7,167,196.5,90,29.5
"257",2018,41.5,-87.5,"Polygonia comma",10,31,186,22,1000,190,144,249,123,227,104,110.9,56,165,24,109
"258",2018,41.5,-87.5,"Polygonia interrogationis",10,31,186,37,1000,169,152,185,154,186,32,168.4,128,179.5,38,51.5
"259",2018,41.5,-87.5,"Speyeria cybele",10,31,186,24,1000,169,160,176,162,177,15,167.4,163,174.4,15,11.4
"260",2018,41.5,-87.5,"Vanessa atalanta",10,31,186,69,1000,155,137,175,132,168,36,163.1,117,167.4,82,50.4
"261",2018,41.5,-88.5,"Danaus plexippus",10,41,278,177,1000,125,32,192,77,188,111,180.1,144,185.1,82,41.1
"262",2018,41.5,-88.5,"Epargyreus clarus",10,41,278,59,1000,162,130,190,128,186,58,163,146,175,31,29
"263",2018,41.5,-88.5,"Limenitis archippus",10,41,278,69,1000,195,176,213,178,216,38,204.9,198,218,13,20
"264",2018,41.5,-88.5,"Papilio glaucus",10,41,278,56,1000,140,81,176,100,194,94,192.5,134,200,17,66
"265",2018,41.5,-88.5,"Papilio polyxenes",10,41,278,106,1000,162,132,195,108,179,71,185.6,185,188,18,3
"266",2018,41.5,-88.5,"Phyciodes tharos",10,41,278,132,1000,132,71,199,79,190,111,193.5,138,210,22,72
"267",2018,41.5,-88.5,"Pieris rapae",10,41,278,198,1000,169,165,172,167,173,6,118.3,105,164,22,59
"268",2018,41.5,-88.5,"Polites peckius",10,41,278,13,1000,206,135,326,87,239,152,148.9,146,152.6,14,6.59999999999999
"269",2018,41.5,-88.5,"Polygonia comma",10,41,278,19,1000,171,157,182,160,182,22,77,77,193,11,116
"270",2018,41.5,-88.5,"Polygonia interrogationis",10,41,278,30,1000,141,102,176,111,171,60,185.2,160,188,10,28
"271",2018,41.5,-88.5,"Vanessa atalanta",10,41,278,49,1000,151,121,174,127,177,50,137.7,127,164,22,37
"272",2018,41.5,-90.5,"Danaus plexippus",10,6,100,90,1000,182,176,187,178,188,10,174,174,233.2,15,59.2
"273",2018,41.5,-93.5,"Colias eurytheme",10,15,85,28,1000,189,167,209,168,207,39,159.5,146.3,186.1,34,39.8
"274",2018,41.5,-93.5,"Colias philodice",10,15,85,61,1000,173,152,193,148,189,41,149,129.4,169.4,33,40
"275",2018,41.5,-93.5,"Danaus plexippus",10,15,85,74,1000,164,145,187,137,178,41,154,146,184,28,38
"276",2018,41.5,-93.5,"Epargyreus clarus",10,15,85,35,1000,125,52,173,88,199,111,147,146,148,11,2
"277",2018,41.5,-93.5,"Papilio glaucus",10,15,85,21,1000,130,79,171,97,183,86,146.2,127,148.8,13,21.8
"278",2018,41.5,-93.5,"Pieris rapae",10,15,85,58,1000,126,84,142,112,173,61,157.2,148,163,23,15
"279",2018,41.5,-93.5,"Vanessa atalanta",10,15,85,18,1000,130,82,158,115,178,63,146.9,146,147.9,10,1.90000000000001
